-- Merging decision tree log ---
data
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:82:17-85:46
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:146:17-149:46
	android:host
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:83:21-47
	android:scheme
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:85:21-43
	android:pathPrefix
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:84:21-53
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/marianesantana/.gradle/caches/transforms-3/8a48aecf683e346ea1170a3c2b1ca908/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/c4df17da9b3d04190f19b62d878d0fca/transformed/sqlite-framework-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/d74968c94844c38eaea74739d44b21c7/transformed/sqlite-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/13088bd940c78b8a045788355c38d3a3/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/marianesantana/.gradle/caches/transforms-3/0084e85844642cc2400143a0c71201f0/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] /Users/marianesantana/.gradle/caches/transforms-3/70668724eea2b94e508095925601ca70/transformed/jetified-butterknife-runtime-10.2.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/e308741f2d1f62dad2592e8e22931efd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/marianesantana/.gradle/caches/transforms-3/aea0c2d3d02918ad1b9e5fc7f2dac24f/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.5.0] /Users/marianesantana/.gradle/caches/transforms-3/9b6df9592e4491a01be545078da13db2/transformed/core-1.5.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/marianesantana/.gradle/caches/transforms-3/d6c00e5135ccda9213b3f31bf67d133e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/03519904fd9154c1ba38ebe2bc098b25/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/9476930f08e30b7e1e5d31c8a504d65c/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/ff540ae978ed1810d3279723d1d84508/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/805fba4e8d663df16f560eca2a04e2f1/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/44910760cf255ecc89b3e76f60967a44/transformed/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/7be1470ab7cecdefedb492544392d67c/transformed/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/0fbda6a6b2c5324148f29beca51a5266/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/c83e4b3f2b489cb6d934a5754ae7faec/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/marianesantana/.gradle/caches/transforms-3/ea3ac9378218ddbc8fc1e863bb0b436c/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:annotation:1.0.1] /Users/marianesantana/.gradle/caches/transforms-3/7a82574b83709c325fc6d51945b2195f/transformed/jetified-annotation-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/marianesantana/.gradle/caches/transforms-3/0a172694041dee627f54469dab86c2c2/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/marianesantana/.gradle/caches/transforms-3/43cd380cd5a663f7b691a86d3470c4e2/transformed/jetified-crashlytics-core-2.7.0/AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/marianesantana/.gradle/caches/transforms-3/3f6576c6c036cb2bc9238eae4772952f/transformed/jetified-beta-1.2.10/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/marianesantana/.gradle/caches/transforms-3/7597a5504cdaf15fe5a246e80b850919/transformed/jetified-answers-1.4.7/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/marianesantana/.gradle/caches/transforms-3/f7c7ec53d812c430289bedcd6581ac5d/transformed/jetified-fabric-1.4.8/AndroidManifest.xml:22:1-33:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.2] /Users/marianesantana/.gradle/caches/transforms-3/ccd9a5265a80f777958d5f2feb4e1987/transformed/jetified-relinker-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/marianesantana/.gradle/caches/transforms-3/e9c7df4fd42f54ce0d57b24ee0ebd347/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/marianesantana/.gradle/caches/transforms-3/982f09dd692bf55c5b9d3e40d5ae3f4b/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
	package
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:4:5-35
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [:factual-og-sdk-android:] /Users/marianesantana/.gradle/caches/transforms-3/1ff62b53dad198306cb0fb01d0447285/transformed/jetified-factual-og-sdk-android/AndroidManifest.xml:13:5-67
MERGED from [:factual-og-sdk-android:] /Users/marianesantana/.gradle/caches/transforms-3/1ff62b53dad198306cb0fb01d0447285/transformed/jetified-factual-og-sdk-android/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/17624f8d45176d4cac5aff2760765f3f/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/17624f8d45176d4cac5aff2760765f3f/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/7dadb26f4c133f0d955fc1e0feef5415/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/7dadb26f4c133f0d955fc1e0feef5415/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/bb37714f6662357223cd3bde562ca941/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:16:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/bb37714f6662357223cd3bde562ca941/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:16:5-67
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/eea465e1eda069c0dc2bd33d606cf0e1/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:9:5-67
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/eea465e1eda069c0dc2bd33d606cf0e1/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/f102f39632f494c0b6317194215d84d8/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/f102f39632f494c0b6317194215d84d8/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/62adcfe108d20e9fce857d75aa509d7e/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/62adcfe108d20e9fce857d75aa509d7e/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/da15cccb6d56cbb76d02e08a1300edb0/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/da15cccb6d56cbb76d02e08a1300edb0/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/9ede54a87dafc40cad80ec9e655d6667/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/9ede54a87dafc40cad80ec9e655d6667/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/marianesantana/.gradle/caches/transforms-3/5f95d773f832224ebae1f825d28659eb/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/marianesantana/.gradle/caches/transforms-3/5f95d773f832224ebae1f825d28659eb/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/3a99a76689c3b0782666decb433800cf/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/3a99a76689c3b0782666decb433800cf/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/marianesantana/.gradle/caches/transforms-3/43cd380cd5a663f7b691a86d3470c4e2/transformed/jetified-crashlytics-core-2.7.0/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/marianesantana/.gradle/caches/transforms-3/43cd380cd5a663f7b691a86d3470c4e2/transformed/jetified-crashlytics-core-2.7.0/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/marianesantana/.gradle/caches/transforms-3/3f6576c6c036cb2bc9238eae4772952f/transformed/jetified-beta-1.2.10/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/marianesantana/.gradle/caches/transforms-3/3f6576c6c036cb2bc9238eae4772952f/transformed/jetified-beta-1.2.10/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/marianesantana/.gradle/caches/transforms-3/7597a5504cdaf15fe5a246e80b850919/transformed/jetified-answers-1.4.7/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/marianesantana/.gradle/caches/transforms-3/7597a5504cdaf15fe5a246e80b850919/transformed/jetified-answers-1.4.7/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/marianesantana/.gradle/caches/transforms-3/f7c7ec53d812c430289bedcd6581ac5d/transformed/jetified-fabric-1.4.8/AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/marianesantana/.gradle/caches/transforms-3/f7c7ec53d812c430289bedcd6581ac5d/transformed/jetified-fabric-1.4.8/AndroidManifest.xml:29:5-67
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/marianesantana/.gradle/caches/transforms-3/82d7a39d4427f08e6372063b18b1bd9e/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/marianesantana/.gradle/caches/transforms-3/82d7a39d4427f08e6372063b18b1bd9e/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/17624f8d45176d4cac5aff2760765f3f/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/17624f8d45176d4cac5aff2760765f3f/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/7dadb26f4c133f0d955fc1e0feef5415/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/marianesantana/.gradle/caches/transforms-3/7dadb26f4c133f0d955fc1e0feef5415/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4febd8edd6a6536b51bd4dffb6bdaa41/transformed/work-runtime-2.0.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/4febd8edd6a6536b51bd4dffb6bdaa41/transformed/work-runtime-2.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/eea465e1eda069c0dc2bd33d606cf0e1/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:12:5-79
MERGED from [com.twilio:voice-android:5.7.2] /Users/marianesantana/.gradle/caches/transforms-3/eea465e1eda069c0dc2bd33d606cf0e1/transformed/jetified-voice-android-5.7.2/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/f102f39632f494c0b6317194215d84d8/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/f102f39632f494c0b6317194215d84d8/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/62adcfe108d20e9fce857d75aa509d7e/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/62adcfe108d20e9fce857d75aa509d7e/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/da15cccb6d56cbb76d02e08a1300edb0/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/da15cccb6d56cbb76d02e08a1300edb0/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/9ede54a87dafc40cad80ec9e655d6667/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/9ede54a87dafc40cad80ec9e655d6667/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/f6d9fc48bbc16696aee7b148684ccf5d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/marianesantana/.gradle/caches/transforms-3/f6d9fc48bbc16696aee7b148684ccf5d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/marianesantana/.gradle/caches/transforms-3/5f95d773f832224ebae1f825d28659eb/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/marianesantana/.gradle/caches/transforms-3/5f95d773f832224ebae1f825d28659eb/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/3a99a76689c3b0782666decb433800cf/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/3a99a76689c3b0782666decb433800cf/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:8:5-81
MERGED from [:factual-og-sdk-android:] /Users/marianesantana/.gradle/caches/transforms-3/1ff62b53dad198306cb0fb01d0447285/transformed/jetified-factual-og-sdk-android/AndroidManifest.xml:11:5-81
MERGED from [:factual-og-sdk-android:] /Users/marianesantana/.gradle/caches/transforms-3/1ff62b53dad198306cb0fb01d0447285/transformed/jetified-factual-og-sdk-android/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
